pathway	pval	padj	ES	NES	nMoreExtreme	size	leadingEdge
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.00186915887850467	0.00788394828129928	-0.496012091998296	-2.00833189513503	0	178	Ifit2,Slc2a6,Klf4,Tlr2,Sgk1,Cxcl10,Ehd1,Socs3,Serpinb8,Panx1,Icosl,Klf2,Tap1,Cd69,Birc3,Ptger4,Kynu,Litaf,Tnfaip2,Plaur,Pmepa1,Sod2,Ldlr,Dram1,Cflar,Tiparp,Cdkn1a,Slc16a6,Nfil3,Irf1,Btg2,Ifih1,Mxd1,Bcl3,Atp2b1,Ccl5,Cebpd,Tnf,B4galt5,Ddx58,Rnf19b,Ripk2,Stat5a,Icam1,Nfkbia,Nfkb1,Marcks,Il15ra,Nfe2l2,Cd80,Birc2,Fosl2,Nfkb2,Ier3,Nfkbie,Ninj1,Map3k8,Tnfaip3,Mcl1,Relb,Pde4b,Cebpb,Il1b,Gch1,Bhlhe40,Trib1,Tank,Il6st,Sat1,Smad3,Kdm6b
HALLMARK_HYPOXIA	0.00215982721382289	0.00788394828129928	0.572234771650354	2.34465471791345	0	169	Pfkl,Pdk1,P4ha1,Tpi1,Pgk1,Ak4,Eno1,Mif,Ets1,Gpi1,Ldha,Grhpr,Plin2,Fos,Aldoa,Ccng2,Bnip3l,Ndrg1,Pgm2,Pnrc1,Slc2a1,Angptl4,Mxi1,Atf3,Glrx,Cdkn1c,Eno2,Jun,Gys1,Rragd,Bgn,Anxa2,P4ha2,Kdm3a,Pam,Aldoc,Pgm1,Tes,Ero1l,Ilvbl,Dusp1,Rora,Ugp2,Slc37a4,Fam162a,Dcn,Chst3,Zfp292,Jmjd6,Ppp1r3c,Lxn,Tgfb3,Bcl2,Nedd4l,B4galnt2,Sdc4,Cited2
HALLMARK_MITOTIC_SPINDLE	0.0022075055187638	0.00788394828129928	0.465831304641402	1.95119694847086	0	197	Fgd6,Myo1e,Arhgap10,Fbxo5,Ndc80,Top2a,Palld,Actn4,Gsn,Bub1,Anln,Kif3c,Kif20b,Rasa1,Clip1,Nusap1,Prc1,Kif15,Cep57,Itsn1,Aurka,Lmnb1,Tpx2,Rapgef5,Nck2,Racgap1,Kif11,Ttk,Pdlim5,Dlgap5,Ect2,Kntc1,Cenpf,Arhgef7,Cdk1,Tubgcp2,Kif2c,Arhgef12,Epb41l2,Espl1,Cdk5rap2,Rabgap1,Abi1,Birc5,Mapre1,Cep72
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.00191938579654511	0.00788394828129928	-0.546832828958907	-1.90475850102934	0	67	Tlr2,Cxcl10,Il17ra,Socs3,Tnfrsf21,Ccr1,Pdgfc,Fas,Tyk2,Irf1,Il2rg,Stat1,Pim1,Myd88,Tnfrsf1b,Socs1,Tnf,Stat2,Stat3,Il15ra,Il4ra,Itga4,Map3k8,Il1b,Bak1,Il6st,Cbl
HALLMARK_G2M_CHECKPOINT	0.00220264317180617	0.00788394828129928	0.434388165055663	1.80127651649713	0	187	Pbk,Mcm6,Ccnd1,Fbxo5,Ndc80,Top2a,Cenpa,Smc2,Bmyc,Tmpo,Stmn1,Mcm2,Bub1,Kif20b,Nusap1,Tacc3,Hmga1,Cdc7,Prc1,Kif15,Mcm3,Rad21,Aurka,Lmnb1,Tpx2,Ilf3,E2f1,Ccnf,Racgap1,Kif11,Ttk,Exo1,Cenpf,Cdk1,Kif2c,Rad54l,Ccna2,Gins2,Espl1,Pole,Mcm5,Birc5,Chek1,Mtf2,Hmmr,Cdc6,Mybl2,Tra2b,Prim2,Rbl1,Chaf1a,Bub3,Odc1,Mad2l1,Suv39h1,Cks1b,Cdkn2c,Stil,Ccnb2,Orc5,Plk1,Ncl,Cks2,Dkc1,Cdkn1b,H2afx,H2afv,Cdc20,Kif4,Cenpe,Syncrip,Orc6,Ube2s,Pafah1b1,Nek2,Smc4,Mki67,Nup50,Smc1a,Cdkn3,Kif22,Aurkb,Numa1,Ube2c,Ezh2,Troap,Abl1,Plk4,Tgfb1,Prpf4b,Arid4a,Polq
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.00191570881226054	0.00788394828129928	-0.702794352408003	-2.67617842758386	0	109	Ifit2,Cd74,Gbp2,Cxcl10,Mx1,Ly6e,Rsad2,Cmpk2,Isg20,Tap1,Ifitm6,Ifitm6,Ifitm6,Sp110,Irf2,Ifit3,Trim30c,Bst2,Trafd1,Trim26,Gbp2b,Ifit3b,Parp12,Irf7,Irf1,Ifih1,Herc6,Ifitm3,Ifitm3,Ifitm3,Trim30a,Psmb9,Cd47,Usp18,Mvb12a,Mx2,Trim30d,Dhx58,Adar,Stat2,Uba7,Ripk2,Wars,Rtp4,Ogfr,Trim12a,Psmb8,Ddx60,Tdrd7,Il4ra,Parp14,H2-Q5,Cmtr1,Eif2ak2,Isg15,Epsti1,Batf2,Helz2,Samd9l,Rnf31,Trim12c,Ifi35,Pnpt1,Psme2,Casp8,Ifitm2,Ifitm2,Ifitm2
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.00180831826401447	0.00788394828129928	-0.72244373826445	-2.97778472775985	0	199	Itgb7,Ifit2,Ciita,Mthfd2,Cd74,Cxcl10,Mx1,H2-DMa,Ly6e,Rsad2,Socs3,Cmpk2,Isg20,Tap1,Ifitm6,Ifitm6,Cd69,Hif1a,Irf4,Oas3,Zbp1,Cd86,Nod1,Sp110,Isoc1,Gbp4,Irf2,Ifit3,Fas,Tnfaip2,Sod2,Gbp8,Bst2,Oas2,Tnfsf10,Trafd1,Trim26,Cd40,Cdkn1a,Ifit3b,Peli1,C1ra,Pnp,Parp12,Lcp2,Irf7,Irf1,Ifih1,Herc6,Ifitm3,Ifitm3,Stat1,Pim1,Psmb9,Myd88,Znfx1,Fgl2,P2ry14,Usp18,Mx2,Dhx58,Adar,Ccl5,Jak2,Socs1,Stat2,Ddx58,Pml,Stat3,Ripk2,Wars,March1,Icam1,Rtp4,Nfkbia,Tapbp,Ogfr,Nfkb1,Psmb10,Psmb8,Ddx60,St3gal5,Il15ra,Tdrd7,Cfb,Il4ra,Il18bp,Parp14,H2-Q5,H2-Q5,H2-Q5,Cmtr1,Eif2ak2,Isg15,Pnp2,Epsti1,Batf2,Helz2,Sppl2a,Samd9l,Tnfaip3,Rnf31,Ifi35,Pde4b,Pnpt1,Psme2,Casp8,Samhd1,Gch1,Ifitm2,Ifitm2,Xaf1,Gpr18
HALLMARK_COMPLEMENT	0.00184162062615101	0.00788394828129928	-0.393956127202442	-1.57756390821736	0	154	Mmp14,Mmp8,Klk1b11,Ehd1,Xpnpep1,Hspa5,Dgkg,Kynu,Irf2,Raf1,Plaur,Ctsc,Kif2a,C1ra,Lcp2,Irf7,Irf1,Pim1,Psmb9,C3,Prkcd,Ccl5,Jak2,Msrb1,Rbsn,Cp,Cfb,Prcp,Lyn,Me1
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.00188323917137476	0.00788394828129928	-0.566665755646267	-2.1617506033768	0	110	Slc7a5,Mthfd2,Serp1,Sdad1,Hyou1,Hspa5,Asns,Dnajc3,Hsp90b1,Xbp1,Slc1a4,Preb,Ssr1,Pdia6,Calr,Aldh18a1,Ern1,Gosr2,Herpud1,Atf4,Dnajb9,Edem1,Shc1,Sec31a,Xpot,Chac1,Tars,Pdia5,Iars,Lsm4,Atp6v0d1,Eif4g1,Cebpg,Dnaja4,Cebpb,Hspa9,Srprb,Eif2ak3,Arfgap1,Fkbp14,Dcp2,Dcp1a,Srpr
HALLMARK_MTORC1_SIGNALING	0.00217391304347826	0.00788394828129928	0.402140699444049	1.67873624684669	0	191	Pfkl,Pdk1,Egln3,P4ha1,Tpi1,Pgk1,Ak4,Tfrc,Eno1,Gpi1,Ldha,Aldoa,Rrm2,Slc2a1,Glrx,Mcm2,Dhfr,Bub1,Pgm1,Tes,Stip1,Aurka,Ero1l,Ccnf,Idi1,Got1,Map2k3,Mcm4,Tmem97,Slc37a4,Gla,Slc9a3r1,Serpinh1,Eef1e1
