	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
Ccl4	0	1.563983953	0.86	0.587	0	inflammatory Mac	Ccl4
Cxcl2	0	1.471874054	0.909	0.571	0	inflammatory Mac	Cxcl2
Ccl3	0	1.374953444	0.79	0.432	0	inflammatory Mac	Ccl3
Cd14	0	1.155083225	0.908	0.553	0	inflammatory Mac	Cd14
Ccrl2	0	1.12685615	0.704	0.335	0	inflammatory Mac	Ccrl2
Bcl2a1b	0	0.93983678	0.884	0.567	0	inflammatory Mac	Bcl2a1b
Tnf	0	0.938944294	0.604	0.267	0	inflammatory Mac	Tnf
H2-Eb1	0	0.892740519	0.916	0.715	0	inflammatory Mac	H2-Eb1
Tlr2	0	0.858694119	0.654	0.335	0	inflammatory Mac	Tlr2
Cd832	0	0.857276431	0.856	0.579	0	inflammatory Mac	Cd83
Cd741	0	0.823357807	0.979	0.845	0	inflammatory Mac	Cd74
Nlrp3	0	0.805508406	0.477	0.181	0	inflammatory Mac	Nlrp3
H2-Ab1	0	0.797870415	0.932	0.773	0	inflammatory Mac	H2-Ab1
Cdkn1a	0	0.790735096	0.761	0.452	0	inflammatory Mac	Cdkn1a
H2-Aa1	0	0.764448623	0.911	0.74	0	inflammatory Mac	H2-Aa
Nfkbia	0	0.70193926	0.924	0.732	0	inflammatory Mac	Nfkbia
Cxcl16	0	0.691214402	0.842	0.523	0	inflammatory Mac	Cxcl16
Fth1	0	0.552036791	0.999	0.992	0	inflammatory Mac	Fth1
Nfkbiz	6.52E-302	0.740703886	0.766	0.501	1.09E-297	inflammatory Mac	Nfkbiz
Bcl2a1d	1.25E-282	0.826362899	0.632	0.334	2.09E-278	inflammatory Mac	Bcl2a1d
Ifrd1	2.03E-277	0.791815545	0.735	0.495	3.38E-273	inflammatory Mac	Ifrd1
Il1b	1.63E-276	1.025380963	0.599	0.311	2.72E-272	inflammatory Mac	Il1b
Kdm6b	8.49E-271	0.863675705	0.645	0.366	1.42E-266	inflammatory Mac	Kdm6b
Marcksl1	1.54E-260	0.750514415	0.739	0.476	2.58E-256	inflammatory Mac	Marcksl1
Rab20	1.36E-257	0.67833729	0.534	0.255	2.27E-253	inflammatory Mac	Rab20
Tnfsf9	1.02E-255	0.891141786	0.417	0.159	1.70E-251	inflammatory Mac	Tnfsf9
Gadd45b	7.31E-239	0.668197548	0.675	0.417	1.22E-234	inflammatory Mac	Gadd45b
Nfe2l2	8.41E-239	0.627245109	0.741	0.522	1.40E-234	inflammatory Mac	Nfe2l2
C1qb	2.77E-233	0.457486987	0.989	0.706	4.62E-229	inflammatory Mac	C1qb
Skil	2.56E-231	0.678091733	0.649	0.407	4.27E-227	inflammatory Mac	Skil
AF251705	4.08E-229	0.554491623	0.675	0.407	6.81E-225	inflammatory Mac	AF251705
Junb	6.19E-224	0.555375363	0.957	0.879	1.03E-219	inflammatory Mac	Junb
Mt1	2.26E-222	0.63945659	0.917	0.654	3.77E-218	inflammatory Mac	Mt1
Bcl2a1a	2.65E-215	0.70301271	0.44	0.194	4.41E-211	inflammatory Mac	Bcl2a1a
Ms4a7	2.86E-215	0.429089871	0.838	0.546	4.78E-211	inflammatory Mac	Ms4a7
H2-DMb1	1.64E-214	0.607111544	0.694	0.453	2.74E-210	inflammatory Mac	H2-DMb1
Slc15a3	7.93E-214	0.69053039	0.583	0.34	1.32E-209	inflammatory Mac	Slc15a3
Sdc4	3.68E-212	0.738028119	0.627	0.378	6.14E-208	inflammatory Mac	Sdc4
Ier3	9.95E-212	0.681875021	0.645	0.388	1.66E-207	inflammatory Mac	Ier3
Tmem176b	1.13E-211	0.487896148	0.834	0.589	1.88E-207	inflammatory Mac	Tmem176b
Phlda1	3.07E-207	0.782777877	0.507	0.261	5.11E-203	inflammatory Mac	Phlda1
Cxcl10	3.16E-201	0.889636745	0.356	0.135	5.28E-197	inflammatory Mac	Cxcl10
Atf3	6.46E-199	0.793335844	0.704	0.489	1.08E-194	inflammatory Mac	Atf3
Cd81	3.44E-194	0.436067851	0.901	0.67	5.74E-190	inflammatory Mac	Cd81
C5ar1	1.69E-188	0.512952753	0.748	0.485	2.82E-184	inflammatory Mac	C5ar1
Ctss	1.51E-187	0.27285146	0.968	0.812	2.52E-183	inflammatory Mac	Ctss
Apoe	3.29E-186	0.410387868	0.947	0.705	5.49E-182	inflammatory Mac	Apoe
Socs3	6.88E-185	0.788624467	0.6	0.384	1.15E-180	inflammatory Mac	Socs3
Aif1	1.22E-182	0.441099623	0.773	0.53	2.03E-178	inflammatory Mac	Aif1
Pim11	3.60E-182	0.601457446	0.759	0.572	6.01E-178	inflammatory Mac	Pim1
C1qa	6.78E-182	0.353046242	0.988	0.696	1.13E-177	inflammatory Mac	C1qa
Ccl2	1.03E-178	0.911571502	0.653	0.422	1.71E-174	inflammatory Mac	Ccl2
Ftl1	5.83E-178	0.356193639	0.999	0.987	9.73E-174	inflammatory Mac	Ftl1
Lst1	1.68E-175	0.440186021	0.744	0.503	2.80E-171	inflammatory Mac	Lst1
Maff	2.12E-174	0.554816975	0.399	0.184	3.54E-170	inflammatory Mac	Maff
Zfp36	6.06E-171	0.657044991	0.777	0.635	1.01E-166	inflammatory Mac	Zfp36
Efhd2	3.35E-169	0.445682567	0.777	0.592	5.59E-165	inflammatory Mac	Efhd2
Ly86	9.72E-168	0.455154332	0.766	0.58	1.62E-163	inflammatory Mac	Ly86
Slfn2	3.80E-160	0.579456419	0.738	0.583	6.34E-156	inflammatory Mac	Slfn2
Creb5	2.47E-159	0.535250634	0.426	0.217	4.12E-155	inflammatory Mac	Creb5
Adgre1	1.46E-158	0.452035832	0.683	0.469	2.43E-154	inflammatory Mac	Adgre1
Gm10116	3.60E-154	0.422472846	0.904	0.669	6.00E-150	inflammatory Mac	Gm10116
Cybb	4.12E-152	0.481824227	0.696	0.505	6.88E-148	inflammatory Mac	Cybb
H3f3b	4.49E-152	0.32963994	0.993	0.982	7.48E-148	inflammatory Mac	H3f3b
C3ar1	2.64E-151	0.458814504	0.646	0.422	4.41E-147	inflammatory Mac	C3ar1
Tmem176a	3.07E-151	0.442863916	0.706	0.497	5.13E-147	inflammatory Mac	Tmem176a
Ccl12	4.20E-148	0.631494421	0.576	0.343	7.01E-144	inflammatory Mac	Ccl12
Plek	1.97E-147	0.534093947	0.677	0.502	3.28E-143	inflammatory Mac	Plek
Sdcbp	3.98E-147	0.359123843	0.869	0.735	6.64E-143	inflammatory Mac	Sdcbp
Lilr4b	2.35E-146	0.460858177	0.647	0.436	3.92E-142	inflammatory Mac	Lilr4b
Sqstm1	7.23E-146	0.586935805	0.686	0.521	1.21E-141	inflammatory Mac	Sqstm1
Fcer1g	2.23E-145	0.329421355	0.993	0.752	3.72E-141	inflammatory Mac	Fcer1g
C1qc	5.48E-142	0.336742377	0.986	0.684	9.13E-138	inflammatory Mac	C1qc
Rel2	3.39E-141	0.457914994	0.6	0.388	5.66E-137	inflammatory Mac	Rel
